C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_52_390.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_52_390.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_52_390.jpg,0,0,0,5.435126
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_52_518.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_52_518.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_52_518.jpg,0,0,0,5.358913
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_52_635.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_52_635.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_52_635.jpg,0,0,0,5.29444
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_52_704.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_52_704.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_52_704.jpg,0,0,0,5.262494
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_52_774.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_52_774.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_52_774.jpg,0,0,0,5.2202
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_52_842.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_52_842.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_52_842.jpg,0,0,0,5.188702
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_52_912.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_52_912.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_52_912.jpg,0,0,0,5.157395
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_53_036.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_53_036.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_53_036.jpg,0,0,0,5.085077
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_53_147.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_53_147.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_53_147.jpg,0,0,0,5.034043
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_53_254.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_53_254.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_53_254.jpg,0,0,0,4.97348
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_53_365.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_53_365.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_53_365.jpg,0,0,0,4.923565
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_53_473.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_53_473.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_53_473.jpg,0,0,0,4.86433
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_53_586.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_53_586.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_53_586.jpg,0,0,0,4.815513
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_53_709.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_53_709.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_53_709.jpg,0,0,0,4.757185
C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\center_2020_11_16_02_42_53_823.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\left_2020_11_16_02_42_53_823.jpg,C:\AI_Aaroha\Projects_Oct\AI-Driven-Autonomous-Vehicles\simulation_data\IMG\right_2020_11_16_02_42_53_823.jpg,0,0,0,4.699494
